date,open,high,low,close,adjusted_close,volume,tic,day
2017-01-02,1.234903335571289,1.2359411716461182,1.228350281715393,1.234903335571289,1.234903335571289,0,GBPUSD=X,0
2017-01-03,1.2281994819641113,1.231072187423706,1.220405101776123,1.2281994819641113,1.2281994819641113,0,GBPUSD=X,1
2017-01-04,1.2246047258377075,1.2297097444534302,1.2223445177078247,1.2245597839355469,1.2245597839355469,0,GBPUSD=X,2
2017-01-05,1.232802391052246,1.241773247718811,1.227144479751587,1.2326807975769043,1.2326807975769043,0,GBPUSD=X,3
2017-01-06,1.2423903942108154,1.2423903942108154,1.2303149700164795,1.2425447702407837,1.2425447702407837,0,GBPUSD=X,4
2017-01-09,1.225970983505249,1.2272950410842896,1.2127091884613037,1.2260912656784058,1.2260912656784058,0,GBPUSD=X,0
2017-01-10,1.2171372175216675,1.2184720039367676,1.211240291595459,1.2173447608947754,1.2173447608947754,0,GBPUSD=X,1
2017-01-11,1.217581868171692,1.219660997390747,1.2043839693069458,1.2174336910247803,1.2174336910247803,0,GBPUSD=X,2
2017-01-12,1.2211503982543945,1.2316787242889404,1.2169891595840454,1.2214486598968506,1.2214486598968506,0,GBPUSD=X,3
2017-01-13,1.2166930437088013,1.2226433753967285,1.212415099143982,1.2165449857711792,1.2165449857711792,0,GBPUSD=X,4
2017-01-16,1.2037460803985596,1.2087513208389282,1.1995153427124023,1.2039345502853394,1.2039345502853394,0,GBPUSD=X,0
2017-01-17,1.2040939331054688,1.2395260334014893,1.2040939331054688,1.2040214538574219,1.2040214538574219,0,GBPUSD=X,1
2017-01-18,1.2389425039291382,1.2399870157241821,1.2270541191101074,1.2388043403625488,1.2388043403625488,0,GBPUSD=X,2
2017-01-19,1.2262415885925293,1.2341108322143555,1.2254301309585571,1.225970983505249,1.225970983505249,0,GBPUSD=X,3
2017-01-20,1.234049916267395,1.2372103929519653,1.226286768913269,1.2338367700576782,1.2338367700576782,0,GBPUSD=X,4
2017-01-23,1.2385127544403076,1.249547004699707,1.2382214069366455,1.2386969327926636,1.2386969327926636,0,GBPUSD=X,0
2017-01-24,1.2514861822128296,1.2545477151870728,1.2422051429748535,1.2517211437225342,1.2517211437225342,0,GBPUSD=X,1
2017-01-25,1.2531641721725464,1.261622667312622,1.2493441104888916,1.2533055543899536,1.2533055543899536,0,GBPUSD=X,2
2017-01-26,1.2639029026031494,1.2674272060394287,1.2561867237091064,1.2634079456329346,1.2634079456329346,0,GBPUSD=X,3
2017-01-27,1.2596044540405273,1.2608751058578491,1.2522070407867432,1.2595410346984863,1.2595410346984863,0,GBPUSD=X,4
2017-01-30,1.2593823671340942,1.2600171566009521,1.2493752241134644,1.2591921091079712,1.2591921091079712,0,GBPUSD=X,0
2017-01-31,1.250156283378601,1.2587482929229736,1.2415882349014282,1.25,1.25,0,GBPUSD=X,1
2017-02-01,1.2587007284164429,1.2659990787506104,1.2547523975372314,1.2589701414108276,1.2589701414108276,0,GBPUSD=X,2
2017-02-02,1.2662876844406128,1.2705672979354858,1.2531328201293945,1.2661433219909668,1.2661433219909668,0,GBPUSD=X,3
2017-02-03,1.2520345449447632,1.2540757656097412,1.2461059093475342,1.2520031929016113,1.2520031929016113,0,GBPUSD=X,4
2017-02-06,1.2482056617736816,1.25,1.2428845167160034,1.2484238147735596,1.2484238147735596,0,GBPUSD=X,0
2017-02-07,1.2469605207443237,1.2487356662750244,1.234842300415039,1.2468360662460327,1.2468360662460327,0,GBPUSD=X,1
2017-02-08,1.249656319618225,1.25448477268219,1.2480967044830322,1.2496250867843628,1.2496250867843628,0,GBPUSD=X,2
2017-02-09,1.2525991201400757,1.2582731246948242,1.2498282194137573,1.252803087234497,1.252803087234497,0,GBPUSD=X,3
2017-02-10,1.2495938539505005,1.252097249031067,1.244214415550232,1.2498124837875366,1.2498124837875366,0,GBPUSD=X,4
2017-02-13,1.2483147382736206,1.2540757656097412,1.2483147382736206,1.2484550476074219,1.2484550476074219,0,GBPUSD=X,0
2017-02-14,1.2523324489593506,1.2547523975372314,1.2450664043426514,1.2523010969161987,1.2523010969161987,0,GBPUSD=X,1
2017-02-15,1.2469139099121094,1.2471938133239746,1.2384973764419556,1.2470382452011108,1.2470382452011108,0,GBPUSD=X,2
2017-02-16,1.2465875148773193,1.2520501613616943,1.2457022666931152,1.2469760179519653,1.2469760179519653,0,GBPUSD=X,3
2017-02-17,1.2481745481491089,1.251157283782959,1.2390960454940796,1.2489228248596191,1.2489228248596191,0,GBPUSD=X,4
2017-02-20,1.2430543899536133,1.2482680082321167,1.2410026788711548,1.2433944940567017,1.2433944940567017,0,GBPUSD=X,0
2017-02-21,1.2473804950714111,1.248127818107605,1.2402946949005127,1.2473337650299072,1.2473337650299072,0,GBPUSD=X,1
2017-02-22,1.2486577033996582,1.250781774520874,1.2428072690963745,1.248704433441162,1.248704433441162,0,GBPUSD=X,2
2017-02-23,1.245438575744629,1.2554140090942383,1.2429771423339844,1.2453765869140625,1.2453765869140625,0,GBPUSD=X,3
2017-02-24,1.2554926872253418,1.2570710182189941,1.2484861612319946,1.255618929862976,1.255618929862976,0,GBPUSD=X,4
2017-02-27,1.2401869297027588,1.2472715377807617,1.2389271259307861,1.2399563789367676,1.2399563789367676,0,GBPUSD=X,0
2017-02-28,1.2437347173690796,1.2471472024917603,1.2408487796783447,1.2439358234405518,1.2439358234405518,0,GBPUSD=X,1
2017-03-01,1.237945556640625,1.2402485609054565,1.228471040725708,1.2378076314926147,1.2378076314926147,0,GBPUSD=X,2
2017-03-02,1.2271143198013306,1.2305572032928467,1.2260762453079224,1.227219820022583,1.227219820022583,0,GBPUSD=X,3
2017-03-03,1.2274457216262817,1.228350281715393,1.2216874361038208,1.227475881576538,1.227475881576538,0,GBPUSD=X,4
2017-03-06,1.229241132736206,1.2297097444534302,1.2246047258377075,1.23001229763031,1.23001229763031,0,GBPUSD=X,0
2017-03-07,1.2239902019500732,1.2250398397445679,1.2170928716659546,1.224289894104004,1.224289894104004,0,GBPUSD=X,1
2017-03-08,1.220360517501831,1.2215979099273682,1.2140047550201416,1.2204499244689941,1.2204499244689941,0,GBPUSD=X,2
2017-03-09,1.2174484729766846,1.2195122241973877,1.2141226530075073,1.217730164527893,1.217730164527893,0,GBPUSD=X,3
2017-03-10,1.2159533500671387,1.2186946868896484,1.2140932083129883,1.2157316207885742,1.2157316207885742,0,GBPUSD=X,4
2017-03-13,1.2169891595840454,1.225084900856018,1.215864658355713,1.2171372175216675,1.2171372175216675,0,GBPUSD=X,0
2017-03-14,1.2214486598968506,1.2218962907791138,1.211328387260437,1.220598816871643,1.220598816871643,0,GBPUSD=X,1
2017-03-15,1.215864658355713,1.2241400480270386,1.2155542373657227,1.2157464027404785,1.2157464027404785,0,GBPUSD=X,2
2017-03-16,1.228350281715393,1.2371032238006592,1.2244248390197754,1.2284257411956787,1.2284257411956787,0,GBPUSD=X,3
2017-03-17,1.2353304624557495,1.2398487329483032,1.2325440645217896,1.2351168394088745,1.2351168394088745,0,GBPUSD=X,4
2017-03-20,1.237930178642273,1.2436264753341675,1.2366137504577637,1.2384514808654785,1.2384514808654785,0,GBPUSD=X,0
2017-03-21,1.2366288900375366,1.248470664024353,1.2343544960021973,1.2367054224014282,1.2367054224014282,0,GBPUSD=X,1
2017-03-22,1.248299241065979,1.250296950340271,1.2430543899536133,1.2482056617736816,1.2482056617736816,0,GBPUSD=X,2
2017-03-23,1.2471004724502563,1.252803087234497,1.2466963529586792,1.2475050687789917,1.2475050687789917,0,GBPUSD=X,3
2017-03-24,1.251877784729004,1.251877784729004,1.2471004724502563,1.251877784729004,1.251877784729004,0,GBPUSD=X,4
2017-03-27,1.2512669563293457,1.2615749835968018,1.2510946989059448,1.2514548301696777,1.2514548301696777,0,GBPUSD=X,0
2017-03-28,1.2559815645217896,1.2596678733825684,1.250484585762024,1.2557923793792725,1.2557923793792725,0,GBPUSD=X,1
2017-03-29,1.2423903942108154,1.2471626996994019,1.2381447553634644,1.2421433925628662,1.2421433925628662,0,GBPUSD=X,2
2017-03-30,1.2440905570983887,1.2523324489593506,1.240540862083435,1.2440440654754639,1.2440440654754639,0,GBPUSD=X,3
2017-03-31,1.2476917505264282,1.2536983489990234,1.2434872388839722,1.2478474378585815,1.2478474378585815,0,GBPUSD=X,4
2017-04-03,1.2539185285568237,1.2554926872253418,1.2467273473739624,1.2540757656097412,1.2540757656097412,0,GBPUSD=X,0
2017-04-04,1.248907208442688,1.2496875524520874,1.2422051429748535,1.249219298362732,1.249219298362732,0,GBPUSD=X,1
2017-04-05,1.244214415550232,1.249484658241272,1.2424675226211548,1.2439976930618286,1.2439976930618286,0,GBPUSD=X,2
2017-04-06,1.248751163482666,1.2502501010894775,1.2452369928359985,1.248907208442688,1.248907208442688,0,GBPUSD=X,3
2017-04-07,1.2468827962875366,1.2478163242340088,1.2386049032211304,1.246867299079895,1.246867299079895,0,GBPUSD=X,4
2017-04-10,1.2376697063446045,1.2428998947143555,1.236904263496399,1.2375165224075317,1.2375165224075317,0,GBPUSD=X,0
2017-04-11,1.242699146270752,1.2490320205688477,1.2406023740768433,1.2425447702407837,1.2425447702407837,0,GBPUSD=X,1
2017-04-12,1.249219298362732,1.2520345449447632,1.248127818107605,1.2492347955703735,1.2492347955703735,0,GBPUSD=X,2
2017-04-13,1.254862666130066,1.257703423500061,1.2511416673660278,1.2549885511398315,1.2549885511398315,0,GBPUSD=X,3
2017-04-14,1.2506252527236938,1.2537612915039062,1.2501875162124634,1.250781774520874,1.250781774520874,0,GBPUSD=X,4
2017-04-17,1.2537612915039062,1.2596044540405273,1.2532269954681396,1.253509759902954,1.253509759902954,0,GBPUSD=X,0
2017-04-18,1.2557765245437622,1.276796817779541,1.2519874572753906,1.2557765245437622,1.2557765245437622,0,GBPUSD=X,1
2017-04-19,1.28468656539917,1.2859420776367188,1.278805136680603,1.2844555377960205,1.2844555377960205,0,GBPUSD=X,2
2017-04-20,1.2781022787094116,1.28468656539917,1.2773023843765259,1.2782330513000488,1.2782330513000488,0,GBPUSD=X,3
2017-04-21,1.2799345254898071,1.2833675146102905,1.2761938571929932,1.2801966667175293,1.2801966667175293,0,GBPUSD=X,4
2017-04-24,1.2828736305236816,1.283202886581421,1.2773349285125732,1.2826268672943115,1.2826268672943115,0,GBPUSD=X,0
2017-04-25,1.27811861038208,1.2846039533615112,1.2776286602020264,1.2776614427566528,1.2776614427566528,0,GBPUSD=X,1
2017-04-26,1.2833675146102905,1.2863556146621704,1.2806557416915894,1.283235788345337,1.283235788345337,0,GBPUSD=X,2
2017-04-27,1.2850332260131836,1.2913223505020142,1.2843730449676514,1.2848351001739502,1.2848351001739502,0,GBPUSD=X,3
2017-04-28,1.2894906997680664,1.2953367233276367,1.2892745733261108,1.2893576622009277,1.2893576622009277,0,GBPUSD=X,4
2017-05-01,1.2932261228561401,1.2938284873962402,1.2903059720993042,1.2931592464447021,1.2931592464447021,0,GBPUSD=X,0
2017-05-02,1.2898067235946655,1.2928247451782227,1.2866535186767578,1.2897402048110962,1.2897402048110962,0,GBPUSD=X,1
2017-05-03,1.2943308353424072,1.2950012683868408,1.2885435819625854,1.2941633462905884,1.2941633462905884,0,GBPUSD=X,2
2017-05-04,1.287316083908081,1.2923235893249512,1.283235788345337,1.287166953086853,1.287166953086853,0,GBPUSD=X,3
2017-05-05,1.2926075458526611,1.2968318462371826,1.2903059720993042,1.2924906015396118,1.2924906015396118,0,GBPUSD=X,4
2017-05-08,1.2968655824661255,1.298701286315918,1.2931592464447021,1.296562910079956,1.296562910079956,0,GBPUSD=X,0
2017-05-09,1.2941968441009521,1.295873999595642,1.2904558181762695,1.2943308353424072,1.2943308353424072,0,GBPUSD=X,1
2017-05-10,1.2950012683868408,1.2990386486053467,1.2928917407989502,1.2948503494262695,1.2948503494262695,0,GBPUSD=X,2
2017-05-11,1.2929418087005615,1.2950012683868408,1.2850496768951416,1.2930588722229004,1.2930588722229004,0,GBPUSD=X,3
2017-05-12,1.288875699043274,1.2901561260223389,1.2845544815063477,1.2891582250595093,1.2891582250595093,0,GBPUSD=X,4
2017-05-15,1.2884771823883057,1.2941633462905884,1.2884604930877686,1.2886598110198975,1.2886598110198975,0,GBPUSD=X,0
2017-05-16,1.290289282798767,1.2949342727661133,1.286852240562439,1.2903059720993042,1.2903059720993042,0,GBPUSD=X,1
2017-05-17,1.2917059659957886,1.2990050315856934,1.2909555435180664,1.2916892766952515,1.2916892766952515,0,GBPUSD=X,2
2017-05-18,1.296983242034912,1.3048017024993896,1.2937448024749756,1.2970168590545654,1.2970168590545654,0,GBPUSD=X,3
2017-05-19,1.2953367233276367,1.303475022315979,1.2942973375320435,1.2958402633666992,1.2958402633666992,0,GBPUSD=X,4
2017-05-22,1.300931453704834,1.3042571544647217,1.2966468334197998,1.3012192249298096,1.3012192249298096,0,GBPUSD=X,0
2017-05-23,1.2992074489593506,1.3027278184890747,1.2954542636871338,1.2995283603668213,1.2995283603668213,0,GBPUSD=X,1
2017-05-24,1.2957731485366821,1.2999167442321777,1.2931759357452393,1.2956557273864746,1.2956557273864746,0,GBPUSD=X,2
2017-05-25,1.297774314880371,1.3007283210754395,1.293426752090454,1.2980270385742188,1.2980270385742188,0,GBPUSD=X,3
2017-05-26,1.2929919958114624,1.2931592464447021,1.2779062986373901,1.293326497077942,1.293326497077942,0,GBPUSD=X,4
2017-05-29,1.2813942432403564,1.2850167751312256,1.2812464237213135,1.281427025794983,1.281427025794983,0,GBPUSD=X,0
2017-05-30,1.2814927101135254,1.2888091802597046,1.2795578241348267,1.281410574913025,1.281410574913025,0,GBPUSD=X,1
2017-05-31,1.2809181213378906,1.2917225360870361,1.2771717309951782,1.2809016704559326,1.2809016704559326,0,GBPUSD=X,2
2017-06-01,1.2875481843948364,1.2913223505020142,1.283186435699463,1.2875481843948364,1.2875481843948364,0,GBPUSD=X,3
2017-06-02,1.2886598110198975,1.29027259349823,1.2846699953079224,1.2888258695602417,1.2888258695602417,0,GBPUSD=X,4
2017-06-05,1.2865707874298096,1.2939958572387695,1.2861571311950684,1.2870012521743774,1.2870012521743774,0,GBPUSD=X,0
2017-06-06,1.2906723022460938,1.2949174642562866,1.2874983549118042,1.2907389402389526,1.2907389402389526,0,GBPUSD=X,1
2017-06-07,1.2906723022460938,1.2965795993804932,1.2888922691345215,1.2906723022460938,1.2906723022460938,0,GBPUSD=X,2
2017-06-08,1.2962266206741333,1.2980270385742188,1.2909722328186035,1.2962098121643066,1.2962098121643066,0,GBPUSD=X,3
2017-06-09,1.2725884914398193,1.2798854112625122,1.264222502708435,1.2722970247268677,1.2722970247268677,0,GBPUSD=X,4
2017-06-12,1.2744048833847046,1.2769761085510254,1.265006184577942,1.2739177942276,1.2739177942276,0,GBPUSD=X,0
2017-06-13,1.2670255899429321,1.2746973037719727,1.2643344402313232,1.2669775485992432,1.2669775485992432,0,GBPUSD=X,1
2017-06-14,1.275071144104004,1.2811479568481445,1.2725075483322144,1.2750548124313354,1.2750548124313354,0,GBPUSD=X,2
2017-06-15,1.2756567001342773,1.2794759273529053,1.2692127227783203,1.2754452228546143,1.2754452228546143,0,GBPUSD=X,3
2017-06-16,1.2760798931121826,1.2802950143814087,1.2759984731674194,1.275835633277893,1.275835633277893,0,GBPUSD=X,4
2017-06-19,1.2774981260299683,1.2815254926681519,1.27273428440094,1.277955174446106,1.277955174446106,0,GBPUSD=X,0
2017-06-20,1.2731068134307861,1.2755264043807983,1.260636568069458,1.273236632347107,1.273236632347107,0,GBPUSD=X,1
2017-06-21,1.2632642984390259,1.2709063291549683,1.2590811252593994,1.263248324394226,1.263248324394226,0,GBPUSD=X,2
2017-06-22,1.2675877809524536,1.2687134742736816,1.2654863595962524,1.2675718069076538,1.2675718069076538,0,GBPUSD=X,3
2017-06-23,1.2680699825286865,1.2743724584579468,1.2677323818206787,1.267812728881836,1.267812728881836,0,GBPUSD=X,4
2017-06-26,1.2744048833847046,1.2759984731674194,1.2707772254943848,1.2743399143218994,1.2743399143218994,0,GBPUSD=X,0
2017-06-27,1.2724264860153198,1.2794759273529053,1.2717629671096802,1.2724589109420776,1.2724589109420776,0,GBPUSD=X,1
2017-06-28,1.281295657157898,1.2972356081008911,1.279737949371338,1.281295657157898,1.281295657157898,0,GBPUSD=X,2
